section id,recording id,timestamp [ns]
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222733722711111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222733770022222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222733817422222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222733860599999
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222733909555555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222733968877777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222734017566666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222734070600000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222734122533333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222734171955555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222734222166666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222734270722222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222734323711111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222734372833333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222734418288888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222734460311111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222734512955555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222734566755555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222734622522222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222734676400000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222734721000000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222734775277777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222734826400000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222734870688888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222734926200000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222734975744444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222735008722222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222735064200000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222735081611111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222735121711111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222735162922222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222735207677777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222735252344444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222735287777777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222735334611111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222735375755555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222735416900000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222735448333333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222735494288888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222735533022222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222735569122222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222735614344444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222735645944444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222735697955555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222735732644444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222735780588888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222735839633333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222735889344444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222735942466666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222735998455555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222736047400000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222736098066666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222736142600000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222736194422222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222736246622222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222736295755555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222736342977777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222736382855555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222736436411111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222736488622222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222736542655555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222736594622222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222736646033333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222736689266666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222736742633333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222736790755555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222736846433333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222736897244444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222736943388888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222736980666666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222737033144444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222737088400000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222737146155555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222737190288888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222737246444444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222737288466666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222737346744444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222737390744444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222737441355555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222737494300000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222737543088888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222737583211111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222737635155555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222737682422222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222737734511111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222737791400000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222737847333333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222737894577777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222737948277777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222737990844444
