timestamp [datetime],gaze x [px],gaze y [px]
2023-07-24 18:18:48.100,697.0352499999999,578.9472499999999
2023-07-24 18:18:48.120,696.61625,578.11875
2023-07-24 18:18:48.140,695.16875,573.23225
2023-07-24 18:18:48.160,695.481,570.326
2023-07-24 18:18:48.180,696.502,566.2375
2023-07-24 18:18:48.200,697.20675,560.12225
2023-07-24 18:18:48.220,696.976,552.36075
2023-07-24 18:18:48.240,696.70375,551.4315
2023-07-24 18:18:48.260,696.805,551.86525
2023-07-24 18:18:48.280,696.4335,554.3435
2023-07-24 18:18:48.300,696.07725,554.6637499999999
2023-07-24 18:18:48.320,696.54625,556.6297500000001
2023-07-24 18:18:48.340,697.9155,558.22725
2023-07-24 18:18:48.360,697.84725,559.2825
2023-07-24 18:18:48.380,698.87875,559.96025
2023-07-24 18:18:48.400,696.2335,557.8925
2023-07-24 18:18:48.420,695.02225,557.17925
2023-07-24 18:18:48.440,691.12275,557.1815
2023-07-24 18:18:48.460,690.23225,558.5615
2023-07-24 18:18:48.480,689.96425,559.3322499999999
2023-07-24 18:18:48.500,689.06675,559.8525
2023-07-24 18:18:48.520,687.70275,561.345
2023-07-24 18:18:48.540,686.94075,563.7117499999999
2023-07-24 18:18:48.560,687.0945,565.59775
2023-07-24 18:18:48.580,687.506,567.7575
2023-07-24 18:18:48.600,687.85025,568.399
2023-07-24 18:18:48.620,687.91475,568.18025
2023-07-24 18:18:48.640,689.2202500000001,569.226
2023-07-24 18:18:48.660,690.942,570.48625
2023-07-24 18:18:48.680,691.58775,571.33875
2023-07-24 18:18:48.700,692.576,571.80925
2023-07-24 18:18:48.720,695.15,573.193
2023-07-24 18:18:48.740,696.26525,573.956
2023-07-24 18:18:48.760,699.332,575.2835
2023-07-24 18:18:48.780,701.09725,577.28525
2023-07-24 18:18:48.800,701.951,578.716
2023-07-24 18:18:48.820,700.6085,578.8315
2023-07-24 18:18:48.840,701.34525,580.039
2023-07-24 18:18:48.860,704.1415,580.04975
2023-07-24 18:18:48.880,703.82875,580.1759999999999
2023-07-24 18:18:48.900,702.8902499999999,579.8835
2023-07-24 18:18:48.920,703.2212499999999,580.05675
2023-07-24 18:18:48.940,702.04825,580.25675
2023-07-24 18:18:48.960,701.551,579.23775
2023-07-24 18:18:48.980,703.75325,578.596
2023-07-24 18:18:49.000,704.6179999999999,578.28325
2023-07-24 18:18:49.020,704.3857499999999,579.0907500000001
2023-07-24 18:18:49.040,704.56475,580.51
2023-07-24 18:18:49.060,705.63325,580.2727500000001
2023-07-24 18:18:49.080,705.842,579.12675
2023-07-24 18:18:49.100,706.11875,576.3955
2023-07-24 18:18:49.120,706.56025,571.2855
2023-07-24 18:18:49.140,708.83525,568.1622500000001
2023-07-24 18:18:49.160,710.5235,565.3315
2023-07-24 18:18:49.180,709.7275,565.59025
2023-07-24 18:18:49.200,709.5425,566.1075
2023-07-24 18:18:49.220,711.32725,565.64675
2023-07-24 18:18:49.240,713.98825,565.371
2023-07-24 18:18:49.260,713.973,564.052
2023-07-24 18:18:49.280,714.576,564.0867499999999
2023-07-24 18:18:49.300,715.1305,563.15725
2023-07-24 18:18:49.320,713.8135,563.3035
2023-07-24 18:18:49.340,710.814,563.19875
2023-07-24 18:18:49.360,708.849,563.18425
2023-07-24 18:18:49.380,708.41525,563.46075
2023-07-24 18:18:49.400,707.32925,563.8412500000001
2023-07-24 18:18:49.420,705.30975,563.5775
2023-07-24 18:18:49.440,702.4472499999999,563.02125
2023-07-24 18:18:49.460,701.489,563.28275
2023-07-24 18:18:49.480,701.8865,562.58975
2023-07-24 18:18:49.500,701.1537500000001,562.629
2023-07-24 18:18:49.520,700.654,562.87675
2023-07-24 18:18:49.540,700.5815,563.14075
2023-07-24 18:18:49.560,700.702,563.533
2023-07-24 18:18:49.580,701.057,564.4575
2023-07-24 18:18:49.600,700.1065,565.46075
2023-07-24 18:18:49.620,699.62575,565.60075
2023-07-24 18:18:49.640,698.74925,565.85325
2023-07-24 18:18:49.660,696.02225,566.67175
2023-07-24 18:18:49.680,691.8035,566.01475
2023-07-24 18:18:49.700,689.836,564.936
2023-07-24 18:18:49.720,689.567,565.0685000000001
2023-07-24 18:18:49.740,687.7080000000001,565.3175
2023-07-24 18:18:49.760,686.8225,564.9765
2023-07-24 18:18:49.780,687.1475,564.9755
2023-07-24 18:18:49.800,685.68425,564.252
2023-07-24 18:18:49.820,684.9795,564.03275
2023-07-24 18:18:49.840,685.11125,563.4465
2023-07-24 18:18:49.860,683.952,564.302
2023-07-24 18:18:49.880,684.2235000000001,563.7635
2023-07-24 18:18:49.900,684.1769999999999,562.345
2023-07-24 18:18:49.920,683.69825,561.29375
2023-07-24 18:18:49.940,685.1185,560.0237500000001
2023-07-24 18:18:49.960,687.0777499999999,559.7125
2023-07-24 18:18:49.980,686.57575,559.98825
2023-07-24 18:18:50.000,684.37225,560.80875
2023-07-24 18:18:50.020,684.2685,561.5715
2023-07-24 18:18:50.040,684.14875,561.64175
2023-07-24 18:18:50.060,684.10925,561.489
2023-07-24 18:18:50.080,685.4945,560.4445000000001
2023-07-24 18:18:50.100,685.9694999999999,560.1005
2023-07-24 18:18:50.120,686.1220000000001,560.087
2023-07-24 18:18:50.140,686.31375,560.11625
2023-07-24 18:18:50.160,686.6305,561.05525
2023-07-24 18:18:50.180,687.1732499999999,561.697
2023-07-24 18:18:50.200,688.607,563.1695
2023-07-24 18:18:50.220,687.4455,562.41975
2023-07-24 18:18:50.240,689.3495,560.87375
2023-07-24 18:18:50.260,697.5855,581.46475
2023-07-24 18:18:50.280,739.88525,634.0595000000001
2023-07-24 18:18:50.300,729.93775,638.6855
2023-07-24 18:18:50.320,718.12075,617.172
2023-07-24 18:18:50.340,718.384,616.6725
2023-07-24 18:18:50.360,697.2165,610.69875
2023-07-24 18:18:50.380,694.361,593.5975
2023-07-24 18:18:50.400,700.7295,575.5137500000001
2023-07-24 18:18:50.420,694.84725,559.9237499999999
2023-07-24 18:18:50.440,684.461,551.6890000000001
2023-07-24 18:18:50.460,681.53375,548.61725
2023-07-24 18:18:50.480,680.16125,550.9225
2023-07-24 18:18:50.500,679.398,549.27925
2023-07-24 18:18:50.520,677.42875,547.20525
2023-07-24 18:18:50.540,674.14725,546.5740000000001
2023-07-24 18:18:50.560,673.4685,545.2727500000001
2023-07-24 18:18:50.580,675.22725,547.377
2023-07-24 18:18:50.600,676.79175,547.9325
2023-07-24 18:18:50.620,677.456,548.5735
2023-07-24 18:18:50.640,676.4612500000001,550.3017500000001
2023-07-24 18:18:50.660,676.51475,551.5405000000001
2023-07-24 18:18:50.680,676.562,552.4237499999999
2023-07-24 18:18:50.700,676.4472499999999,551.63925
2023-07-24 18:18:50.720,676.89625,548.09125
2023-07-24 18:18:50.740,676.864,543.8887500000001
2023-07-24 18:18:50.760,677.4465,542.38525
2023-07-24 18:18:50.780,677.8995,541.30375
2023-07-24 18:18:50.800,677.3335,542.549
2023-07-24 18:18:50.820,674.95325,543.8795
2023-07-24 18:18:50.840,673.51825,545.11725
2023-07-24 18:18:50.860,673.745,546.717
2023-07-24 18:18:50.880,673.086,550.312
2023-07-24 18:18:50.900,672.39575,549.61225
2023-07-24 18:18:50.920,673.425,558.954
2023-07-24 18:18:50.940,707.1955,574.28375
2023-07-24 18:18:50.960,713.07525,611.62675
2023-07-24 18:18:50.980,683.48675,617.206
2023-07-24 18:18:51.000,678.34225,613.93875
2023-07-24 18:18:51.020,682.677,602.659
2023-07-24 18:18:51.040,686.63775,598.12575
2023-07-24 18:18:51.060,676.96325,594.12125
2023-07-24 18:18:51.080,669.2919999999999,590.581
2023-07-24 18:18:51.100,664.15125,588.31375
2023-07-24 18:18:51.120,665.8605,585.42625
2023-07-24 18:18:51.140,663.8625,582.4590000000001
2023-07-24 18:18:51.160,663.75675,582.30625
2023-07-24 18:18:51.180,664.4125,583.721
2023-07-24 18:18:51.200,662.9135,581.1865
2023-07-24 18:18:51.220,663.76725,566.343
2023-07-24 18:18:51.240,664.82875,559.05175
2023-07-24 18:18:51.260,665.6195,560.63775
2023-07-24 18:18:51.280,665.9615,562.52625
2023-07-24 18:18:51.300,665.88925,563.18375
2023-07-24 18:18:51.320,666.7265,564.66925
2023-07-24 18:18:51.340,669.405,565.32575
2023-07-24 18:18:51.360,669.7675,561.625
2023-07-24 18:18:51.380,669.67175,557.09525
2023-07-24 18:18:51.400,686.429,566.7402500000001
2023-07-24 18:18:51.420,694.16725,612.3515
2023-07-24 18:18:51.440,599.75925,574.16725
2023-07-24 18:18:51.460,428.30775,671.477
2023-07-24 18:18:51.480,399.6485,748.5535
2023-07-24 18:18:51.500,355.628,783.7755
2023-07-24 18:18:51.520,190.704,780.7402500000001
2023-07-24 18:18:51.540,295.81725,779.4515
2023-07-24 18:18:51.560,361.673,809.7323333333334
2023-07-24 18:18:51.580,407.44275000000005,801.7239999999999
2023-07-24 18:18:51.600,395.972,798.6195
2023-07-24 18:18:51.620,380.22575,781.639
2023-07-24 18:18:51.640,375.87649999999996,766.45875
2023-07-24 18:18:51.660,380.234,764.511
2023-07-24 18:18:51.680,384.30899999999997,768.46775
2023-07-24 18:18:51.700,398.9625,767.4205
2023-07-24 18:18:51.720,398.29475,763.69875
2023-07-24 18:18:51.740,393.01625,765.38275
2023-07-24 18:18:51.760,396.277,766.78375
2023-07-24 18:18:51.780,401.52875,761.9865
2023-07-24 18:18:51.800,403.2875,758.90975
2023-07-24 18:18:51.820,404.60775,757.8335
2023-07-24 18:18:51.840,403.06825000000003,755.3605
2023-07-24 18:18:51.860,401.10875,753.34625
2023-07-24 18:18:51.880,400.94,752.45375
2023-07-24 18:18:51.900,422.26075000000003,753.30025
2023-07-24 18:18:51.920,496.286,741.6625
2023-07-24 18:18:51.940,512.28575,726.93625
2023-07-24 18:18:51.960,516.7815,716.4672499999999
2023-07-24 18:18:51.980,517.4784999999999,712.04
2023-07-24 18:18:52.000,518.3105,713.2725
2023-07-24 18:18:52.020,522.17175,714.5665
2023-07-24 18:18:52.040,522.482,715.5740000000001
2023-07-24 18:18:52.060,518.506,716.2795
2023-07-24 18:18:52.080,513.70275,715.208
2023-07-24 18:18:52.100,515.6705,715.45775
2023-07-24 18:18:52.120,519.2212499999999,716.74325
2023-07-24 18:18:52.140,519.24175,717.781
2023-07-24 18:18:52.160,519.26775,718.6147500000001
2023-07-24 18:18:52.180,515.21225,718.76425
2023-07-24 18:18:52.200,513.25575,720.8545
2023-07-24 18:18:52.220,516.0205,721.73425
2023-07-24 18:18:52.240,514.28425,720.5955
2023-07-24 18:18:52.260,512.539,719.1625
2023-07-24 18:18:52.280,513.14775,719.4175
2023-07-24 18:18:52.300,512.9725,719.83125
2023-07-24 18:18:52.320,512.9132500000001,720.05375
2023-07-24 18:18:52.340,512.8605,720.5125
2023-07-24 18:18:52.360,512.01425,720.636
2023-07-24 18:18:52.380,511.17650000000003,718.98525
2023-07-24 18:18:52.400,514.55075,718.37725
2023-07-24 18:18:52.420,517.029,718.722
2023-07-24 18:18:52.440,516.6255,717.8635
2023-07-24 18:18:52.460,517.1295,715.91325
2023-07-24 18:18:52.480,517.27325,715.8245
2023-07-24 18:18:52.500,516.7239999999999,717.72225
2023-07-24 18:18:52.520,516.06425,718.61175
2023-07-24 18:18:52.540,518.312,719.237
2023-07-24 18:18:52.560,524.068,717.6165
2023-07-24 18:18:52.580,523.0995,719.05525
2023-07-24 18:18:52.600,520.421,721.796
2023-07-24 18:18:52.620,516.81325,736.38575
2023-07-24 18:18:52.640,550.51775,803.6487500000001
2023-07-24 18:18:52.660,571.7945,797.8445
2023-07-24 18:18:52.680,538.284,766.078
2023-07-24 18:18:52.700,387.445,773.838
2023-07-24 18:18:52.720,316.72,775.45675
2023-07-24 18:18:52.740,418.4685,815.20125
2023-07-24 18:18:52.760,445.0845,805.77075
2023-07-24 18:18:52.780,431.2165,790.2875
2023-07-24 18:18:52.800,415.07375,782.17075
2023-07-24 18:18:52.820,414.8215,776.5035
2023-07-24 18:18:52.840,411.62850000000003,770.583
2023-07-24 18:18:52.860,417.39549999999997,767.68975
2023-07-24 18:18:52.880,418.89525000000003,769.21625
2023-07-24 18:18:52.900,421.0155,769.0237500000001
2023-07-24 18:18:52.920,415.87199999999996,766.93725
2023-07-24 18:18:52.940,414.76725,765.55525
2023-07-24 18:18:52.960,404.2265,760.1015
2023-07-24 18:18:52.980,399.2715,750.83075
2023-07-24 18:18:53.000,403.00625,756.21275
2023-07-24 18:18:53.020,440.51525,832.5585
2023-07-24 18:18:53.040,434.39275,836.44775
